S NO,Party,Won,Leading,Total
281,Nationalist Congress Party - NCP,1,0,1
282,Voice of the People Party - VOTPP,1,0,1
283,Zoram People’s Movement - ZPM,1,0,1
284,Shiromani Akali Dal - SAD,1,0,1
285,Rashtriya Loktantrik Party - RLTP,1,0,1
286,Bharat Adivasi Party - BHRTADVSIP,1,0,1
287,Sikkim Krantikari Morcha - SKM,1,0,1
288,Marumalarchi Dravida Munnetra Kazhagam - MDMK,1,0,1
289,Aazad Samaj Party (Kanshi Ram) - ASPKR,1,0,1
290,Apna Dal (Soneylal) - ADAL,1,0,1
291,AJSU Party - AJSUP,1,0,1
292,All India Majlis-E-Ittehadul Muslimeen - AIMIM,1,0,1
293,Independent - IND,7,0,7
294,Bharatiya Janata Party - BJP,240,0,240
295,Indian National Congress - INC,99,0,99
296,Samajwadi Party - SP,37,0,37
297,All India Trinamool Congress - AITC,29,0,29
298,Dravida Munnetra Kazhagam - DMK,22,0,22
299,Telugu Desam - TDP,16,0,16
300,Janata Dal  (United) - JD(U),12,0,12
301,Shiv Sena (Uddhav Balasaheb Thackrey) - SHSUBT,9,0,9
302,Nationalist Congress Party – Sharadchandra Pawar - NCPSP,8,0,8
303,Shiv Sena - SHS,7,0,7
304,Lok Janshakti Party(Ram Vilas) - LJPRV,5,0,5
305,Yuvajana Sramika Rythu Congress Party - YSRCP,4,0,4
306,Rashtriya Janata Dal - RJD,4,0,4
307,Communist Party of India  (Marxist) - CPI(M),4,0,4
308,Indian Union Muslim League - IUML,3,0,3
309,Aam Aadmi Party - AAAP,3,0,3
310,Jharkhand Mukti Morcha - JMM,3,0,3
311,Janasena Party - JnP,2,0,2
312,Communist Party of India  (Marxist-Leninist)  (Liberation) - CPI(ML)(L),2,0,2
313,Janata Dal  (Secular) - JD(S),2,0,2
314,Viduthalai Chiruthaigal Katchi - VCK,2,0,2
315,Communist Party of India - CPI,2,0,2
316,Rashtriya Lok Dal - RLD,2,0,2
317,Jammu & Kashmir National Conference - JKN,2,0,2
318,"United People’s Party, Liberal - UPPL",1,0,1
319,Asom Gana Parishad - AGP,1,0,1
320,Hindustani Awam Morcha (Secular) - HAMS,1,0,1
321,Kerala Congress - KEC,1,0,1
322,Revolutionary Socialist Party - RSP,1,0,1
323,Nationalist Congress Party - NCP,1,0,1
324,Voice of the People Party - VOTPP,1,0,1
325,Zoram People’s Movement - ZPM,1,0,1
326,Shiromani Akali Dal - SAD,1,0,1
327,Rashtriya Loktantrik Party - RLTP,1,0,1
328,Bharat Adivasi Party - BHRTADVSIP,1,0,1
329,Sikkim Krantikari Morcha - SKM,1,0,1
330,Marumalarchi Dravida Munnetra Kazhagam - MDMK,1,0,1
331,Aazad Samaj Party (Kanshi Ram) - ASPKR,1,0,1
332,Apna Dal (Soneylal) - ADAL,1,0,1
333,AJSU Party - AJSUP,1,0,1
334,All India Majlis-E-Ittehadul Muslimeen - AIMIM,1,0,1
335,Independent - IND,7,0,7
